id_vuelo,id_recurso
3004,252
3005,59
3006,291
3002,49
3007,306
2996,16
3008,103
3009,49
3012,310
3010,62
3011,145
3014,299
2999,326
2995,299
3003,161
3000,280
3015,151
3001,134
3016,114
3017,94
3024,225
3018,249
3025,36
3026,206
3020,232
3027,74
3021,72
3019,251
3023,257
3022,329
2997,145
2993,224
3013,89
3028,106
3029,137
3030,45
3031,52
3032,204
3033,207
3034,248
3035,59
3036,2
3037,172
3038,219
3039,6
3040,198
3041,224
3049,34
3048,16
3050,79
3051,328
3053,102
3052,321
3054,64
3056,153
3055,161
3057,245
3059,54
3060,333
3058,291
3061,148
3062,332
3042,322
3043,88
3044,288
3045,271
3047,172
3063,184
3067,23
3068,243
3064,109
3069,227
3065,187
3046,110
3066,86
3071,203
3070,192
3072,36
3073,158
3074,342
3075,16
3077,143
3076,77
3078,177
3079,113
3080,163
3081,276
3082,317
3087,77
3093,340
3096,344
3094,128
3097,58
3099,44
3098,139
3100,179
3102,315
3101,154
3103,28
3104,308
3105,207
3106,284
3088,275
3095,236
3089,293
3091,271
3090,332
3086,277
3083,209
3108,114
3085,309
3084,208
3107,106
3111,282
3112,325
3092,98
3109,103
3113,230
3110,113
3114,347
3115,89
3116,181
3120,291
3119,113
3118,98
3117,24
3121,189
3122,75
3123,272
3125,165
3126,11
3127,139
3135,228
3136,205
3124,211
3138,82
3139,109
3137,34
3141,176
3142,90
3134,106
3140,87
3144,66
3143,287
3145,172
3146,5
3148,114
3147,47
3149,92
3150,348
3152,95
3151,322
3153,204
3154,290
3128,97
3133,2
3129,281
3130,144
3155,305
3156,158
3161,241
3163,138
3164,50
3162,264
3166,26
3167,149
3168,207
3158,332
3170,222
3169,219
3172,46
3171,55
3165,219
3157,339
3160,58
3173,229
3177,276
3159,4
3183,8
3182,267
3185,271
3184,24
3174,320
3187,41
3181,138
3189,6
3191,213
3188,213
3190,348
3186,303
3192,96
3132,213
3193,28
3194,315
3196,94
3195,88
3176,228
3175,266
3178,221
3179,259
3205,107
3206,44
3199,42
3201,118
3208,154
3207,195
3209,220
3210,246
3211,189
3213,11
3212,137
3214,80
3216,278
3217,321
3215,64
3180,25
3218,77
3197,278
3204,113
3219,205
3223,46
3224,186
3222,285
3221,297
3225,230
3226,302
3228,247
3227,248
3230,120
3229,185
3231,240
3203,39
3202,123
3232,269
3233,283
3200,220
3234,182
3198,10
3235,335
3236,272
3237,85
3238,301
3239,44
3131,316
3220,119
3240,152
3241,208
3243,55
3242,117
3244,299
3246,210
3247,179
3248,342
3249,147
3245,14
3251,30
3252,331
3250,32
3255,316
3254,291
3256,38
3253,298
3262,169
3267,4
3266,99
3268,243
3269,106
3270,37
3271,184
3272,262
3258,337
3273,283
3257,244
3274,324
3275,174
3276,238
3277,41
3278,296
3279,207
3263,319
3264,161
3265,107
3261,235
3259,348
3282,68
3260,63
3281,46
3286,207
3284,23
3283,88
3287,131
3289,38
3288,170
3291,131
3290,23
3293,138
3280,94
3294,232
3285,313
3295,4
3297,259
3296,84
3305,301
3300,221
3306,141
3298,56
3307,135
3292,21
3308,83
3309,137
3304,105
3311,80
3312,106
3313,244
3314,238
3315,230
3317,189
3316,43
3318,61
3320,138
3319,158
3322,9
3323,150
3324,174
3325,179
3326,82
3327,345
3328,23
3329,225
3331,228
3330,284
3334,267
3335,316
3333,72
3336,344
3299,254
3303,27
3337,172
3321,228
3310,152
3332,57
3301,315
3302,332
3349,12
3350,330
3351,169
3352,15
3343,244
3353,161
3354,31
3355,106
3356,7
3357,84
3358,251
3346,275
3360,228
3359,329
3362,262
3361,344
3338,222
3366,206
3339,116
3344,289
3340,23
3341,326
3365,191
3348,53
3342,26
3345,153
3347,131
3363,341
3364,58
3367,170
3368,198
3369,153
3370,194
3371,320
3372,58
3374,34
3373,88
3376,340
3377,29
3378,29
3379,95
3389,76
3375,131
3391,336
3392,89
3393,307
3390,53
3394,255
3395,40
3397,34
3398,76
3396,131
3400,340
3399,31
3385,282
3381,144
3386,346
3401,249
3402,345
3403,48
3405,85
3404,288
3407,29
3384,218
3409,67
3408,226
3410,192
3411,211
3412,215
3413,181
3382,136
3387,279
3383,207
3388,76
3406,187
3380,39
3425,343
3426,43
3427,243
3419,324
3428,252
3429,188
3430,112
3431,222
3433,102
3432,156
3434,197
3436,170
3435,35
3437,251
3438,48
3414,316
3415,267
3442,196
3416,200
3441,79
3417,224
3418,113
3439,67
3423,247
3420,131
3424,349
3421,105
3440,188
3443,258
3422,342
3444,192
3445,241
3446,239
3447,218
3448,234
3449,156
3450,27
3451,244
3452,311
3454,273
3455,240
3453,2
3463,205
3464,48
3465,346
3466,94
3467,2
3459,315
3469,72
3470,342
3472,111
3468,345
3471,178
3473,347
3457,73
3474,230
3476,96
3456,126
3458,46
3475,152
3462,318
3460,102
3461,141
3483,225
3486,247
3487,344
3488,111
3485,178
3489,294
3484,26
3491,75
3490,50
3492,73
3494,208
3495,116
3496,300
3493,321
3497,215
3478,138
3477,65
3499,203
3482,290
3500,129
3498,323
3479,247
3502,259
3481,216
3480,90
3503,139
3504,175
3501,188
3506,251
3505,309
3508,213
3507,230
3510,266
3509,99
3511,168
3512,326
3513,280
3515,207
3514,160
3516,325
3520,185
3522,265
3521,113
3523,299
3524,139
3519,8
3525,92
3527,39
3528,232
3526,118
3529,29
3530,38
3532,156
3531,7
3517,86
3533,273
3534,216
3535,243
3518,36
3537,27
3547,34
3546,286
3536,263
3550,123
3549,105
3551,83
3552,38
3548,205
3553,86
3555,295
3556,166
3554,60
3558,211
3557,204
3559,200
3544,238
3545,321
3543,47
3542,237
3540,231
3560,144
3562,87
3563,165
3561,146
3565,281
3538,135
3567,86
3566,317
3569,144
3541,14
3570,240
3571,195
3573,19
3572,111
3539,251
3568,286
3574,270
3575,74
3576,335
3577,158
3579,120
3580,2
3578,136
3581,36
3564,249
3583,228
3584,178
3582,132
3587,214
3588,107
3589,16
3585,264
3591,283
3590,76
3600,341
3601,252
3598,83
3596,252
3602,177
3603,58
3604,88
3606,208
3605,257
3607,254
3608,345
3610,303
3611,261
3612,177
3609,139
3613,251
3595,246
3597,330
3586,43
3593,240
3614,81
3615,232
3599,156
3616,134
3625,182
3626,7
3627,143
3624,155
3628,184
3629,270
3630,250
3632,149
3633,282
3634,11
3631,181
3635,290
3594,179
3636,124
3638,326
3637,64
3623,58
3639,282
3621,117
3620,263
3640,261
3622,207
3592,320
3618,28
3643,19
3645,165
3617,233
3647,172
3646,18
3648,306
3650,154
3644,80
3649,70
3619,272
3642,293
3641,266
3661,17
3662,222
3664,70
3665,85
3663,345
3666,30
3668,87
3667,267
3669,83
3671,15
3670,300
3672,250
3674,154
3673,220
3676,139
3677,339
3678,273
3679,204
3680,344
3681,350
3682,11
3683,340
3684,267
3685,45
3655,165
3686,238
3688,341
3687,76
3689,186
3651,201
3654,166
3659,119
3694,89
3693,334
3695,349
3696,224
3653,96
3699,46
3700,193
3698,253
3701,108
3703,58
3704,302
3702,214
3705,296
3707,52
3652,199
3706,108
3657,323
3691,103
3697,308
3660,259
3692,93
3708,220
3658,290
3709,127
3717,237
3656,344
3718,70
3720,255
3721,180
3719,325
3723,164
3722,99
3725,111
3724,30
3727,250
3690,85
3726,140
3729,185
3728,43
3732,157
3731,87
3730,34
3733,324
3675,176
3734,327
3712,275
3716,314
3735,187
3736,310
3737,111
3738,115
3739,126
3740,302
3741,62
3742,184
3743,316
3744,10
3745,317
3746,222
3711,27
3714,68
3713,190
3715,160
3749,151
3747,248
3752,110
3750,167
3755,350
3761,176
3748,81
3762,70
3764,223
3765,111
3767,56
3766,47
3757,238
3770,305
3771,175
3763,228
3769,120
3772,308
3775,346
3773,347
3774,333
3758,75
3754,144
3780,161
3753,101
3779,238
3782,310
3781,151
3784,324
3783,313
3768,26
3759,263
3776,293
3777,256
3778,121
3710,11
3751,130
3756,103
3760,203
3787,115
3788,302
3789,136
3790,40
3792,191
3793,314
3794,324
3795,178
3796,154
3797,323
3798,25
3799,198
3800,200
3801,168
3785,76
3802,162
3803,240
3786,332
3791,142
3808,188
3815,240
3816,326
3818,10
3819,76
3817,30
3820,138
3821,133
3822,24
3823,152
3814,66
3805,121
3825,14
3824,185
3826,117
3827,291
3812,23
3806,20
3833,255
3811,348
3831,92
3834,76
3835,103
3836,334
3837,285
3804,305
3838,254
3839,268
3840,127
3842,221
3841,319
3843,109
3832,261
3845,91
3846,48
3844,301
3829,236
3813,228
3809,298
3830,341
3828,95
3810,179
3807,36
3857,273
3858,126
3851,226
3860,74
3859,60
3861,253
3862,266
3864,314
3849,150
3865,250
3847,98
3866,269
3867,45
3870,184
3869,38
3850,323
3854,16
3852,235
3853,344
3855,218
3856,209
3868,213
3848,121
3873,183
3872,6
3871,28
3875,126
3876,298
3874,332
3880,321
3887,25
3888,4
3889,117
3890,43
3891,7
3893,120
3892,188
3878,241
3894,263
3896,41
3897,303
3899,128
3877,180
3884,55
3886,122
3901,324
3902,105
3879,289
3895,296
3904,252
3905,233
3883,242
3906,323
3908,263
3907,207
3885,88
3900,145
3881,298
3898,35
3882,332
3909,274
3910,137
3903,322
3912,322
3911,319
3913,199
3914,96
3915,284
3916,42
3917,169
3918,214
3920,19
3919,278
3922,24
3923,149
3924,33
3921,288
3925,189
3927,347
3928,284
3930,174
3926,298
3932,50
3933,140
3929,82
3934,185
3931,99
3937,242
3935,19
3936,271
3943,211
3945,81
3946,199
3942,198
3944,74
3939,71
3947,145
3949,266
3948,155
3940,286
3952,189
3951,300
3955,21
3950,28
3956,125
3941,311
3863,89
3954,49
3953,73
3965,336
3964,50
3960,228
3967,173
3968,65
3969,311
3970,169
3971,67
3972,138
3974,133
3975,79
3976,345
3977,188
3978,70
3979,277
3961,221
3957,217
3962,213
3958,34
3966,308
3963,152
3959,47
3982,192
3973,68
3984,264
3983,26
3980,74
3985,33
3981,300
3986,241
3987,57
3938,211
3988,127
3990,68
3989,201
3992,211
3991,309
3993,232
3996,117
3995,3
3997,283
3998,185
4003,305
3994,283
4009,266
4010,40
4006,68
4012,30
4011,140
4013,27
4014,350
4015,24
4016,188
4017,308
4018,289
4020,128
4021,349
4019,52
4022,258
4004,76
4002,192
4001,123
3999,98
4007,43
4000,31
4023,305
4005,82
4008,265
4025,69
4024,320
4026,61
4027,32
4028,246
4029,155
4031,203
4032,14
4033,317
4034,71
4030,139
4035,130
4037,186
4036,53
4038,294
4039,279
4040,299
4041,344
4042,7
4043,319
4044,246
4047,65
4057,6
4058,196
4059,301
4056,217
4060,29
4062,52
4061,350
4045,256
4063,319
4065,276
4066,189
4067,296
4068,335
4069,207
4070,21
4071,209
4064,313
4046,156
4048,322
4073,346
4072,284
4053,261
4050,200
4054,123
4049,239
4075,168
4074,23
4076,347
4078,145
4079,71
4080,65
4081,125
4083,41
4082,122
4077,98
4084,61
4085,98
4086,15
4055,9
4051,265
4052,154
4087,244
4090,19
4092,94
4088,141
4091,129
4089,191
4103,31
4104,179
4105,47
4106,16
4108,222
4107,165
4109,315
4110,272
4111,147
4112,53
4102,175
4114,272
4113,334
4116,80
4117,118
4118,168
4119,239
4120,268
4094,342
4115,192
4121,73
4093,321
4100,36
4098,72
4127,39
4101,154
4129,40
4126,194
4130,303
4131,29
4128,13
4132,255
4133,61
4134,190
4136,150
4137,321
4138,116
4135,111
4139,172
4140,201
4141,49
4122,191
4142,250
4123,142
4143,20
4144,220
4145,313
4146,312
4147,223
4148,176
4149,198
4095,289
4150,95
4151,168
4153,350
4154,81
4156,308
4155,163
4152,164
4096,189
4097,195
4099,34
4124,33
4159,8
4158,285
4157,206
4161,211
4160,32
4164,217
4162,62
4163,345
4166,326
4165,103
4168,286
4174,152
4171,50
4178,52
4179,180
4181,186
4182,168
4180,294
4184,157
4183,281
4186,242
4185,324
4187,177
4188,188
4189,299
4169,6
4191,101
4190,318
4125,48
4194,33
4193,270
4195,117
4172,163
4167,99
4177,74
4173,109
4170,71
4176,322
4196,31
4197,35
4204,61
4192,153
4208,72
4201,134
4205,157
4209,2
4211,24
4207,59
4214,134
4213,212
4212,275
4216,307
4215,91
4210,207
4217,147
4219,160
4220,350
4223,288
4218,250
4221,205
4222,169
4175,64
4206,253
4200,329
4203,164
4199,100
4202,1
4198,260
4235,86
4236,243
4237,290
4238,232
4239,324
4240,139
4241,193
4242,118
4243,262
4244,209
4245,329
4246,140
4247,72
4248,28
4249,63
4250,49
4251,241
4252,28
4230,221
4231,327
4232,305
4233,269
4234,211
4229,21
4224,211
4225,191
4228,307
4253,306
4254,222
4255,27
4256,107
4257,59
4258,288
4259,154
4260,323
4261,335
4227,331
4262,93
4265,196
4264,142
4263,290
4266,270
4271,94
4278,332
4279,129
4226,139
4280,161
4281,345
4282,81
4284,267
4283,221
4285,244
4277,306
4286,349
4288,297
4287,59
4291,24
4290,161
4289,137
4292,93
4293,30
4294,309
4272,326
4273,216
4295,48
4296,123
4297,133
4275,348
4298,229
4300,25
4301,94
4302,146
4299,214
4303,112
4305,289
4304,341
4306,162
4308,100
4307,139
4268,120
4309,36
4274,6
4276,137
4267,330
4315,155
4314,8
4317,7
4316,346
4318,175
4319,139
4322,55
4321,319
4320,28
4313,318
4323,31
4326,337
4324,15
4325,18
4328,44
4327,140
4329,6
4331,73
4330,195
4312,202
4310,106
4269,248
4332,70
4334,21
4333,263
4335,70
4336,263
4337,104
4338,275
4311,3
4339,109
4340,137
4270,185
4341,229
4342,253
4343,282
4344,235
4345,28
4346,211
4347,334
4349,43
4348,118
4350,204
4351,310
4353,135
4352,141
4354,106
4356,249
4355,196
4358,221
4359,314
4360,343
4361,233
4363,131
4357,317
4362,38
4365,193
4374,116
4373,12
4375,185
4376,294
4372,181
4367,96
4377,274
4379,96
4381,260
4382,316
4380,244
4378,87
4383,315
4384,295
4385,52
4386,247
4387,328
4368,296
4389,81
4364,158
4388,233
4370,227
4371,17
4369,176
4366,95
4390,278
4391,161
4392,303
4393,63
4394,287
4395,56
4397,345
4396,126
4398,323
4399,242
4401,282
4400,288
4402,35
4403,178
4405,162
4404,101
4417,68
4410,97
4418,250
4419,44
4420,43
4421,107
4422,38
4423,149
4424,230
4425,73
4426,212
4427,177
4429,27
4428,307
4430,136
4432,21
4433,202
4431,147
4434,204
4411,68
4406,178
4412,59
4413,319
4414,171
4415,100
4407,141
4416,43
4408,137
4409,37
4435,169
4436,135
4438,54
4437,316
4439,214
4440,321
4441,252
4442,119
4443,309
4444,76
4445,100
4446,137
4447,296
4449,192
4460,239
4461,5
4451,72
4459,318
4463,205
4462,186
4464,298
4465,73
4466,345
4468,9
4467,289
4470,304
4469,307
4471,285
4472,298
4473,150
4474,350
4450,164
4452,292
4453,218
4454,206
4455,210
4456,99
4448,298
4476,207
4477,131
4478,210
4479,118
4480,332
4481,154
4482,11
4483,19
4484,307
4485,137
4486,148
4487,228
4488,82
4489,323
4457,257
4458,217
4492,279
4491,285
4500,231
4501,32
4502,327
4503,48
4504,241
4499,308
4505,213
4506,288
4507,350
4508,343
4510,85
4511,30
4509,175
4512,196
4513,223
4475,227
4514,150
4516,90
4515,244
4517,142
4495,349
4493,215
4496,59
4494,331
4497,65
4490,25
4518,93
4522,120
4528,133
4529,76
4531,304
4523,108
4532,212
4533,206
4535,110
4534,298
4530,181
4536,320
4537,146
4538,263
4540,341
4542,27
4520,288
4541,312
4543,61
4524,25
4539,116
4521,164
4519,328
4527,160
4498,318
4544,294
4525,313
4545,163
4547,39
4548,57
4550,331
4549,242
4552,294
4551,180
4554,14
4553,316
4546,253
4555,70
4556,17
4557,262
4559,95
4560,163
4561,327
4526,313
4562,307
4564,148
4563,217
4565,268
4566,227
4558,170
4568,173
4567,188
4570,50
4569,319
4572,147
4573,320
4571,101
4574,208
4575,206
4576,68
4577,141
4578,87
4579,107
4581,131
4580,31
4582,70
4585,74
4588,105
4589,160
4590,251
4586,224
4587,329
4591,30
4593,216
4592,63
4595,176
4594,167
4596,345
4597,273
4598,73
4602,266
4603,231
4584,186
4605,253
4607,34
4608,96
4583,212
4610,284
4612,91
4613,176
4611,32
4614,35
4615,63
4609,119
4600,45
4599,261
4604,183
4601,45
4606,252
4618,127
4624,330
4627,90
4623,127
4628,196
4625,150
4622,237
4631,203
4629,125
4633,305
4630,132
4635,171
4619,75
4632,178
4634,14
4620,46
4617,306
4616,326
4626,193
4621,152
4646,56
4645,110
4647,155
4648,1
4640,118
4649,229
4650,338
4651,347
4652,336
4653,255
4654,292
4656,270
4655,158
4657,316
4658,175
4659,66
4636,149
4641,87
4637,206
4642,255
4638,63
4643,290
4663,171
4644,259
4639,59
4664,108
4661,241
4662,114
4665,224
4666,327
4668,191
4660,1
4667,49
4669,237
4670,311
4672,323
4673,206
4675,187
4674,17
4676,315
4671,320
4677,193
4678,213
4679,57
4681,297
4680,262
4683,301
4682,220
4689,251
4690,114
4691,70
4684,38
4688,45
4692,252
4693,39
4696,207
4694,250
4697,281
4699,192
4698,73
4700,101
4701,176
4702,296
4695,336
4704,98
4705,226
4706,123
4707,229
4708,74
4703,219
4709,131
4710,173
4686,231
4711,271
4712,139
4687,105
4713,73
4716,103
4715,313
4718,155
4717,341
4719,238
4721,81
4720,178
4722,7
4723,331
4685,227
4724,223
4725,325
4714,165
4729,24
4735,296
4737,52
4736,241
4738,292
4740,314
4739,242
4741,19
4742,35
4743,217
4744,86
4745,144
4746,19
4747,33
4748,57
4750,62
4752,159
4753,260
4734,164
4755,196
4754,91
4756,101
4749,109
4757,81
4759,31
4758,61
4761,66
4760,89
4762,159
4763,37
4764,57
4765,13
4730,31
4727,79
4726,4
4731,260
4771,272
4751,343
4773,88
4772,188
4774,105
4775,61
4776,118
4777,230
4778,181
4779,25
4782,97
4780,141
4781,255
4770,242
4784,208
4783,124
4785,178
4787,133
4788,61
4790,140
4792,229
4789,165
4786,154
4794,282
4793,171
4791,304
4766,302
4733,281
4768,33
4795,212
4800,255
4801,293
4802,3
4732,263
4803,181
4804,155
4806,161
4807,61
4808,267
4805,307
4809,112
4810,115
4811,60
4812,297
4813,312
4798,145
4796,75
4797,100
4799,206
4818,326
4767,72
4816,253
4817,172
4819,347
4815,7
4821,108
4820,235
4823,96
4822,278
4827,169
4826,125
4825,300
4829,320
4830,41
4828,297
4769,281
4824,255
4836,188
4837,240
4814,259
4832,180
4728,198
4841,34
4840,22
4835,135
4842,302
4838,338
4843,181
4844,66
4845,219
4849,139
4848,68
4850,53
4852,178
4851,36
4853,170
4854,50
4839,171
4846,307
4833,166
4847,122
4834,298
4831,11
4866,71
4856,286
4861,169
4857,248
4862,138
4864,163
4855,102
4859,345
4858,187
4865,220
4860,170
4863,115
4872,304
4879,298
4880,324
4869,155
4878,261
4875,241
4873,245
4881,134
4883,124
4884,106
4885,53
4886,98
4887,221
4890,45
4889,9
4888,31
4891,282
4874,8
4871,281
4877,204
4882,98
4867,11
4870,345
4892,344
4893,5
4895,5
4894,348
4896,146
4897,47
4868,241
4900,32
4899,8
4898,91
4902,277
4901,38
4905,177
4903,258
4904,203
4906,161
4907,57
4909,1
4908,281
4910,60
4876,78
4912,148
4911,26
4916,308
4914,108
4918,313
4919,199
4913,199
4917,55
4922,26
4928,310
4920,105
4929,227
4931,134
4932,289
4933,66
4935,24
4936,216
4937,204
4915,263
4934,120
4938,34
4939,68
4927,280
4930,167
4940,110
4941,21
4943,8
4944,108
4942,266
4946,283
4945,345
4947,5
4950,347
4949,235
4951,213
4948,52
4952,70
4924,102
4925,40
4923,197
4958,59
4921,272
4961,108
4962,189
4926,67
4960,289
4964,233
4965,226
4967,37
4968,60
4969,6
4963,107
4966,121
4974,194
4954,189
4970,120
4977,76
4976,69
4978,310
4973,165
4953,84
4979,2
4980,145
4972,251
4959,106
4975,65
4971,9
4955,337
4981,287
4956,164
4982,186
4984,20
4983,74
4987,125
4986,78
4988,224
4989,98
4985,278
4957,333
5001,183
5002,26
5003,307
5004,221
5005,181
5006,178
5007,151
5008,51
5009,70
5010,44
5011,33
5012,282
5013,196
5014,145
5015,113
5016,162
5017,242
5018,211
4995,104
4996,332
4990,77
4997,23
4991,25
4998,31
4999,162
4992,81
5000,205
4993,109
4994,340
5019,199
5020,121
5021,76
5023,140
5022,50
5025,81
5024,109
5026,277
5027,187
5028,70
5029,194
5030,294
5031,318
5032,271
5033,14
5034,107
5035,279
5036,182
5037,129
5038,38
5039,18
5040,38
5041,260
5053,27
5054,136
5055,85
5056,96
5057,38
5046,316
5058,229
5060,123
5059,113
5061,269
5062,37
5063,149
5064,36
5065,264
5066,329
5068,41
5069,185
5067,243
5070,232
5051,318
5050,104
5052,120
5042,279
5047,122
5043,5
5048,297
5044,39
5071,148
5072,9
5073,158
5074,60
5076,12
5075,116
5077,214
5078,7
5079,326
5080,296
5081,35
5082,338
5083,346
5045,205
5049,94
5095,18
5089,111
5096,312
5097,56
5098,179
5099,300
5100,82
5102,159
5101,342
5103,204
5104,262
5105,265
5106,87
5107,105
5108,299
5084,225
5085,180
5086,240
5087,273
5088,336
5094,94
5112,140
5090,224
5091,254
5092,9
5113,44
5114,256
5115,51
5116,344
5117,287
5118,329
5119,309
5120,29
5121,151
5122,12
5123,38
5124,125
5125,338
5131,148
5093,218
5132,125
5134,23
5135,106
5133,317
5136,339
5137,42
5139,101
5140,147
5138,327
5141,15
5142,273
5144,210
5143,111
5126,237
5147,145
5148,162
5149,190
5130,125
5145,309
5129,202
5146,222
5127,172
5150,165
5110,63
5111,172
5109,177
5151,321
5152,254
5153,108
5154,60
5155,340
5128,317
5157,123
5159,23
5158,283
5160,61
5161,124
5162,187
5163,54
5156,190
5166,131
5164,143
5165,212
5167,219
5168,173
5170,288
5169,262
5172,119
5171,255
5173,201
5174,221
5175,159
5176,324
5177,313
5178,38
5179,205
5180,8
5182,118
5181,273
5183,267
5185,125
5184,345
5186,241
5187,243
5188,198
5190,228
5189,304
5191,6
5192,127
5193,147
5194,205
5195,65
5197,125
5198,76
5199,241
5200,217
5201,206
5202,138
5204,103
5205,347
5206,318
5207,297
5196,47
5208,344
5209,246
5210,133
5211,320
5203,320
5212,28
5214,282
5213,218
5216,177
5217,36
5218,33
5219,108
5215,88
5220,153
5221,234
5224,139
5223,303
5226,151
5227,61
5222,276
5230,96
5231,148
5232,109
5233,141
5234,272
5228,126
5229,167
5225,152
5238,151
5236,135
5235,26
5239,3
5241,142
5237,130
5240,216
5243,274
5244,258
5246,207
5248,295
5245,260
5249,14
5251,42
5242,133
5247,166
5250,338
5255,334
5252,113
5253,239
5256,45
5258,196
5262,57
5269,60
5270,80
5257,171
5271,92
5254,304
5272,63
5268,141
5275,78
5273,58
5276,296
5277,34
5274,130
5278,219
5279,348
5282,311
5283,112
5264,22
5281,70
5280,71
5284,118
5285,275
5267,267
5266,112
5263,148
5260,148
5259,79
5286,255
5288,186
5290,321
5294,212
5295,189
5296,249
5297,62
5293,242
5261,51
5298,84
5299,137
5302,171
5303,154
5304,98
5300,37
5305,268
5306,265
5301,341
5307,55
5289,146
