id_incidencia,id_recurso
1597,496
1597,356
1602,414
1602,423
1598,156
1598,52
1600,42
1600,79
1600,280
1601,484
1601,3
1601,269
1599,54
1599,247
1605,457
1605,425
1605,382
1615,221
1611,416
1617,438
1608,244
1608,413
1607,166
1607,231
1607,250
1618,479
1618,60
1620,437
1620,82
1620,453
1619,201
1619,358
1621,460
1609,308
1609,485
1606,89
1606,453
1622,397
1622,97
1622,420
1624,301
1624,15
1625,465
1623,290
1623,420
1623,485
1616,271
1616,267
1612,429
1612,243
1612,230
1614,266
1614,168
1610,244
1610,110
1610,227
1613,312
1626,77
1626,6
1626,180
1603,394
1603,421
1637,211
1627,263
1639,370
1640,182
1640,104
1640,123
1641,436
1641,489
1642,470
1628,88
1628,439
1628,125
1644,127
1644,120
1638,256
1638,459
1638,355
1645,479
1645,388
1604,479
1604,39
1604,451
1646,198
1646,9
1646,185
1648,316
1648,225
1647,230
1647,50
1649,262
1650,101
1650,169
1650,97
1643,101
1651,207
1651,167
1651,305
1653,116
1653,20
1653,18
1654,323
1654,425
1654,79
1633,434
1633,453
1630,317
1630,347
1634,12
1631,497
1631,399
1631,256
1629,64
1632,335
1632,111
1636,113
1655,362
1656,297
1658,23
1658,187
1635,347
1635,168
1635,13
1657,338
1660,286
1660,358
1660,280
1662,44
1662,93
1662,305
1661,238
1659,486
1659,353
1659,405
1664,458
1664,61
1663,195
1663,35
1663,75
1665,63
1667,405
1667,409
1668,294
1668,213
1666,451
1666,226
1666,290
1669,214
1669,220
1671,137
1671,30
1672,281
1672,94
1672,40
1670,349
1670,7
1670,53
1674,11
1674,292
1674,14
1673,82
1673,25
1678,446
1678,434
1677,112
1677,232
1685,132
1685,344
1680,356
1675,34
1675,55
1675,7
1688,185
1682,297
1682,496
1691,397
1690,201
1690,127
1690,323
1689,170
1689,330
1676,370
1676,341
1676,103
1694,351
1694,309
1695,418
1692,437
1692,370
1692,413
1696,110
1696,57
1693,309
1693,45
1693,41
1698,36
1698,85
1699,454
1699,444
1697,74
1697,92
1697,277
1700,236
1701,408
1701,177
1702,449
1702,61
1702,15
1705,272
1705,130
1705,326
1704,152
1704,429
1704,256
1703,240
1703,238
1703,4
1706,411
1708,333
1709,466
1709,65
1709,364
1679,374
1679,361
1679,498
1707,346
1707,321
1684,257
1684,66
1686,337
1686,64
1687,361
1687,459
1687,392
1683,66
1711,240
1711,86
1711,484
1681,392
1681,90
1681,383
1710,280
1710,29
1710,467
1712,36
1712,118
1714,436
1714,231
1717,127
1717,183
1717,216
1713,53
1721,76
1720,370
1720,460
1720,489
1652,312
1719,486
1715,339
1715,166
1718,279
1724,340
1724,381
1725,153
1725,130
1725,261
1723,235
1723,454
1722,264
1729,450
1728,404
1728,357
1732,125
1730,343
1730,464
1730,79
1727,151
1727,341
1734,464
1734,479
1735,480
1736,233
1736,59
1737,187
1738,306
1738,226
1733,468
1733,405
1733,8
1740,216
1740,327
1739,204
1731,78
1741,435
1741,356
1745,420
1745,72
1726,149
1743,48
1743,80
1747,48
1744,178
1744,203
1742,432
1742,387
1742,500
1748,428
1748,105
1749,123
1749,433
1749,109
1752,486
1752,376
1752,377
1746,7
1746,355
1746,491
1753,139
1750,142
1750,335
1750,343
1754,393
1755,30
1755,183
1755,223
1757,473
1757,498
1751,105
1751,268
1758,119
1758,265
1759,43
1759,73
1759,33
1756,473
1761,32
1760,303
1762,189
1762,297
1762,216
1763,173
1763,381
1764,468
1764,111
1766,114
1766,221
1766,323
1765,462
1765,478
1765,384
1767,482
1767,429
1767,358
1768,243
1769,478
1773,50
1773,266
1773,306
1775,178
1774,141
1772,339
1772,125
1770,140
1770,219
1770,131
1771,279
1771,90
1776,155
1782,382
1782,129
1782,463
1781,298
1781,36
1784,413
1786,48
1785,70
1785,335
1785,400
1783,269
1783,248
1789,474
1791,156
1791,491
1788,247
1788,318
1790,146
1790,266
1787,435
1787,348
1787,395
1793,25
1792,236
1792,386
1794,457
1794,461
1797,305
1797,141
1797,106
1795,460
1795,434
1796,36
1796,341
1796,94
1798,77
1798,291
1800,163
1799,58
1799,222
1799,470
1802,375
1801,66
1801,407
1801,461
1780,114
1780,184
1780,164
1809,252
1807,208
1806,234
1804,374
1804,84
1813,190
1811,469
1808,240
1808,334
1810,143
1810,221
1810,152
1814,181
1814,160
1812,276
1812,332
1812,88
1818,162
1815,418
1815,175
1817,165
1817,86
1816,126
1816,219
1816,171
1819,231
1819,279
1821,373
1822,36
1822,83
1822,352
1824,443
1824,116
1820,222
1823,81
1823,319
1825,397
1825,432
1825,365
1826,185
1826,178
1826,40
1778,254
1778,353
1778,408
1829,140
1803,459
1803,473
1827,97
1827,490
1834,493
1834,418
1834,451
1779,317
1779,371
1832,462
1832,98
1837,477
1836,244
1836,11
1836,18
1777,390
1831,475
1839,422
1839,391
1841,57
1841,21
1841,39
1838,191
1838,295
1833,461
1833,153
1833,355
1716,140
1716,374
1842,152
1842,78
1843,100
1843,354
1843,40
1830,208
1848,71
1844,9
1845,46
1835,327
1846,39
1840,132
1840,368
1847,146
1850,193
1850,436
1850,369
1852,491
1851,493
1849,236
1849,281
1853,14
1853,377
1853,320
1855,73
1856,253
1856,324
1856,258
1854,278
1854,163
1858,364
1859,316
1857,469
1857,383
1857,398
1861,250
1860,153
1860,180
1860,279
1863,160
1863,236
1863,192
1864,491
1866,353
1866,476
1866,368
1865,370
1867,315
1869,373
1874,322
1874,188
1874,50
1862,290
1862,216
1862,490
1870,74
1870,365
1868,416
1868,172
1876,252
1876,72
1871,437
1875,399
1873,480
1873,366
1877,168
1877,192
1872,374
1878,87
1878,142
1878,277
1805,383
1879,471
1879,360
1880,311
1880,258
1880,493
1882,258
1881,459
1881,200
1885,342
1885,438
1885,397
1886,268
1886,351
1887,33
1887,429
1888,401
1888,499
1892,202
1893,401
1893,215
1893,432
1894,211
1894,171
1895,208
1895,4
1895,339
1896,402
1896,354
1896,438
1897,229
1883,284
1883,104
1883,203
1902,339
1902,77
1902,407
1884,315
1901,69
1890,132
1891,462
1891,382
1891,440
1889,248
1900,426
1900,403
1900,466
1904,50
1904,94
1904,220
1906,140
1905,242
1905,456
1905,303
1899,339
1899,307
1899,211
1898,117
1907,119
1907,303
1907,199
1903,201
1903,8
1903,173
1909,92
1909,500
1910,373
1910,160
1911,4
1908,460
1908,491
1908,470
1912,418
1912,231
1914,361
1913,303
1913,238
1913,264
1915,385
1918,210
1918,40
1918,239
1919,357
1920,150
1920,344
1920,21
1917,138
1917,62
1917,25
1916,351
1916,71
1924,361
1925,176
1923,374
1923,158
1923,213
1927,339
1922,136
1921,402
1928,252
1928,210
1928,412
1931,5
1931,9
1932,108
1932,104
1934,153
1934,141
1929,283
1936,165
1937,88
1938,376
1938,488
1938,127
1939,38
1940,378
1933,489
1933,461
1933,451
1943,128
1945,403
1945,500
1944,116
1944,358
1944,295
1948,231
1948,439
1948,445
1947,442
1947,381
1946,188
1946,472
1946,430
1950,17
1950,199
1950,19
1949,130
1949,122
1949,61
1935,301
1954,216
1954,340
1955,373
1955,281
1955,290
1956,388
1956,419
1941,89
1930,466
1930,486
1942,348
1942,288
1942,403
1952,395
1952,459
1952,357
1953,80
1960,445
1960,196
1966,364
1966,284
1965,320
1965,340
1965,196
1967,470
1967,368
1969,244
1969,379
1957,328
1958,244
1958,140
1959,428
1968,217
1964,349
1964,229
1974,181
1976,345
1977,231
1977,477
1978,250
1961,217
1961,65
1961,22
1980,67
1980,308
1975,197
1971,229
1971,258
1971,55
1962,437
1962,390
1962,486
1983,200
1983,88
1983,247
1982,207
1982,477
1982,304
1985,104
1985,151
1985,43
1984,145
1984,232
1988,22
1988,123
1988,405
1972,36
1972,33
1990,456
1990,427
1963,425
1970,477
1970,379
1991,359
1991,217
1991,423
1981,471
1993,488
1993,44
1993,253
1979,146
1979,262
1992,311
1992,45
1994,493
1997,151
1996,450
1995,393
1987,215
1987,61
2000,76
2000,306
2000,485
2002,92
2001,46
2001,105
2001,116
2004,116
2003,367
2005,384
2006,319
1986,476
1986,75
1986,182
1973,8
1973,73
2007,195
2007,191
2007,5
1989,25
1989,62
1989,343
2010,24
2010,233
1999,445
1999,176
1999,282
2008,406
2008,158
2015,388
2016,190
2017,269
2009,349
2009,457
2009,260
2018,192
2018,59
2020,62
2020,463
2020,107
2019,102
2019,82
2011,377
2011,387
2011,475
2013,350
2013,221
2014,203
2014,289
2023,305
2023,453
2023,118
2025,334
2025,85
2025,32
2028,127
2026,451
2026,442
2026,380
2024,208
1998,143
1998,112
2022,23
2022,270
2027,404
2027,473
2027,442
1926,207
1926,95
1926,140
1951,419
1951,343
1951,338
2012,27
2012,86
2021,156
2021,220
2021,124
1828,164
1828,4
2029,85
2029,24
2032,354
2030,80
2030,480
2034,47
2031,378
2031,300
2031,6
2033,70
2033,149
2035,151
2039,361
2039,381
2039,341
2041,291
2038,70
2043,25
2043,485
2042,3
2047,361
2044,268
2044,100
2040,156
2046,149
2046,56
2046,222
2045,15
2045,201
2049,305
2049,485
2049,329
2048,365
2048,413
2048,473
2051,477
2051,15
2052,470
2050,200
2053,479
2053,91
2055,66
2055,262
2056,467
2057,88
2057,285
2054,62
2054,68
2054,198
2059,269
2058,321
2058,386
2063,303
2064,254
2064,498
2064,435
2061,191
2060,460
2060,450
2060,418
2065,37
2065,74
2065,73
2070,203
2070,308
2070,100
2069,129
2069,251
2037,55
2037,135
2037,30
2066,339
2066,344
2071,360
2071,390
2071,462
2074,475
2074,362
2074,392
2075,438
2073,8
2072,423
2072,442
2072,435
2076,429
2076,376
2078,68
2062,436
2062,459
2077,298
2077,2
2068,321
2068,406
2068,34
2036,254
2036,162
2079,234
2079,460
2081,171
2080,11
2067,364
2067,456
2082,56
2082,144
2084,402
2085,450
2083,433
2086,166
2086,263
2086,436
2089,1
2087,371
2087,380
2087,405
2090,122
2090,253
2088,19
2088,170
2092,153
2092,410
2092,490
2091,175
2093,256
2093,323
2093,374
2094,98
2094,295
2095,36
2095,32
2099,481
2097,370
2097,378
2097,396
2100,245
2096,306
2096,301
2096,191
2105,384
2101,219
2101,201
2098,487
2098,68
2098,435
2102,243
2107,31
2107,290
2107,35
2114,485
2114,398
2114,315
2103,34
2103,381
2103,45
2116,471
2116,392
2116,362
2117,210
2117,200
2117,250
2118,299
2106,500
2119,46
2119,262
2119,184
2104,40
2108,259
2108,461
2108,247
2122,483
2122,417
2122,450
2125,408
2125,338
2125,35
2123,260
2126,214
2127,357
2127,422
2127,358
2124,42
2124,181
2124,30
2128,86
2128,268
2129,413
2131,352
2130,262
2132,119
2135,170
2134,44
2115,252
2120,26
2121,201
2109,120
2109,115
2109,241
2141,191
2133,234
2133,426
2142,484
2110,433
2136,315
2136,357
2112,427
2112,378
2113,224
2113,348
2113,27
2139,34
2139,289
2137,252
2137,279
2137,312
2140,153
2140,34
2138,485
2138,483
2138,496
2111,297
2144,231
2144,433
2155,498
2156,3
2157,133
2154,378
2154,354
2154,479
2158,480
2158,407
2159,112
2160,31
2161,405
2161,452
2161,494
2143,145
2143,224
2143,301
2162,299
2162,288
2163,205
2163,57
2163,302
2164,280
2164,329
2164,233
2165,181
2166,71
2166,369
2167,326
2151,232
2150,411
2168,389
2153,312
2153,342
2153,171
2152,234
2152,458
2145,357
2172,9
2172,29
2170,381
2169,276
2169,303
2169,268
2177,371
2177,222
2178,62
2178,354
2178,203
2179,31
2179,203
2149,35
2149,277
2149,156
2181,275
2180,188
2180,325
2180,243
2182,168
2184,33
2184,308
2185,414
2186,57
2186,173
2187,134
2187,271
2176,76
2176,285
2176,393
2188,164
2183,210
2183,447
2183,42
2189,138
2189,112
2190,433
2192,393
2192,482
2191,45
2191,57
2191,273
2193,23
2193,175
2147,382
2147,190
2147,484
2173,304
2173,341
2171,477
2171,390
2171,438
2146,379
2146,170
2146,364
2175,335
2194,429
2194,357
2174,262
2174,349
2174,287
2195,496
2195,415
2197,273
2197,9
2197,103
2196,469
2196,365
2196,216
2198,477
2199,359
2199,476
2201,443
2201,459
2201,365
2148,16
2200,377
2200,466
2203,380
2203,309
2202,99
2202,5
2205,30
2209,367
2209,377
2208,284
2208,243
2208,101
2207,223
2207,187
2207,17
2204,373
2204,450
2206,466
2210,428
2210,473
2212,283
2212,295
2211,136
2211,51
2211,194
2213,376
2214,355
2214,464
2215,140
2215,12
2219,38
2218,494
2218,387
2220,138
2220,376
2220,429
2217,374
2217,427
2217,361
2222,184
2222,143
2221,121
2221,327
2221,303
2223,317
2224,144
2216,337
2216,320
2228,417
2226,201
2227,485
2227,483
2227,473
2231,381
2230,419
2230,407
2230,418
2225,305
2225,182
2225,240
2229,154
2229,189
2229,386
2232,395
2232,279
2232,376
2233,253
2233,407
2236,499
2236,372
2236,429
2237,286
2234,394
2234,150
2234,181
2238,237
2238,29
2235,110
2239,132
2239,265
2240,463
2240,399
2242,286
2241,218
2241,192
2246,252
2245,183
2245,193
2245,408
2244,171
2243,441
2243,423
2248,339
2248,451
2248,437
2247,170
2249,433
2251,92
2251,144
2253,359
2253,455
2253,391
2252,69
2254,271
2250,243
2250,387
2257,40
2257,382
2257,152
2256,31
2255,299
2255,319
2255,477
2259,368
2259,355
2268,433
2261,358
2262,284
2262,347
2270,228
2270,462
2264,140
2264,139
2265,420
2265,99
2269,287
2269,45
2269,404
2263,252
2258,420
2258,263
2260,261
2260,414
2260,472
2266,79
2266,118
2266,109
2274,428
2274,330
2271,347
2271,211
2271,139
2267,369
2283,203
2283,270
2283,181
2272,92
2272,97
2273,159
2273,268
2286,233
2282,11
2282,281
2282,43
2284,481
2285,71
2287,42
2287,181
2287,171
2288,433
2288,74
2290,9
2290,151
2290,239
2293,66
2293,309
2293,266
2292,7
2294,56
2295,242
2295,117
2296,472
2296,392
2296,430
2297,360
2297,352
2297,365
2289,50
2289,34
2298,66
2291,336
2291,88
2278,249
2278,45
2278,350
2300,364
2300,482
2299,117
2302,189
2302,58
2275,164
2275,178
2279,267
2301,216
2301,315
2303,473
2303,109
2303,140
2281,388
2281,477
2281,391
2276,103
2276,202
2277,102
2277,23
2277,205
2304,321
2304,411
2304,265
2305,402
2305,446
2306,99
2306,347
2306,218
2309,199
2309,24
2309,153
2308,53
2308,403
2310,178
2311,312
2311,86
2311,108
2313,335
2313,76
2312,84
2312,264
2315,371
2316,166
2316,229
2307,224
2307,211
2307,352
2318,107
2318,161
2319,352
2320,331
2320,232
2321,404
2321,154
2321,390
2322,376
2322,225
2323,391
2323,160
2323,263
2324,140
2324,326
2324,164
2325,83
2325,241
2325,8
2329,491
2329,224
2328,156
2328,338
2328,314
2330,208
2331,314
2331,105
2333,27
2333,45
2332,101
2334,404
2334,395
2334,364
2336,476
2335,375
2335,160
2335,243
2317,108
2314,298
2314,489
2314,378
2338,405
2326,381
2326,393
2326,450
2339,264
2339,341
2339,198
2340,179
2280,95
2280,229
2280,146
2341,472
2341,458
2341,368
2342,46
2342,280
2342,482
2343,424
2343,410
2343,125
2344,50
2346,485
2346,239
2346,222
2345,496
2348,476
2349,47
2349,227
2347,357
2347,259
2337,267
2337,23
2337,298
2350,477
2351,431
2352,79
2352,28
2357,359
2357,368
2357,348
2364,135
2364,330
2364,348
2365,75
2365,262
2366,212
2366,349
2366,75
2367,345
2367,90
2367,126
2368,136
2368,418
2369,68
2369,374
2369,266
2370,193
2370,457
2371,93
2371,3
2372,120
2372,451
2372,245
2373,400
2373,491
2374,308
2375,274
2375,94
2376,20
2377,430
2377,489
2377,132
2378,317
2378,332
2378,294
2379,73
2379,443
2380,352
2380,417
2380,359
2360,498
2360,400
2360,423
2356,16
2356,334
2358,274
2358,92
2358,142
2359,35
2359,227
2359,346
2353,210
2353,142
2353,484
2381,423
2381,487
2355,191
2382,329
2382,5
2383,258
2383,117
2384,265
2384,145
2386,50
2386,126
2386,288
2387,73
2387,130
2385,153
2385,311
2389,156
2389,362
2363,407
2363,123
2390,353
2392,74
2388,267
2388,415
2388,32
2391,7
2391,222
2361,112
2361,262
2361,249
2354,246
2362,439
2394,384
2394,467
2327,346
2327,470
2327,48
2396,382
2396,414
2396,404
2398,293
2399,434
2399,421
2399,418
2395,183
2395,271
2401,346
2401,364
2402,120
2402,88
2402,375
2411,469
2411,473
2410,148
2410,199
2412,369
2414,435
2405,308
2413,413
2413,5
2413,98
2416,227
2418,293
2418,230
2418,242
2409,483
2417,106
2415,485
2415,407
2419,31
2419,320
2422,48
2421,483
2421,396
2420,132
2420,179
2424,353
2426,149
2426,86
2393,347
2393,226
2393,106
2408,229
2407,266
2428,388
2428,466
2428,407
2429,138
2429,408
2430,134
2430,252
2430,310
2403,351
2403,393
2403,470
2406,75
2406,278
2404,426
2404,209
2404,35
2397,482
2397,49
2400,442
2400,432
2400,418
2432,258
2431,141
2431,57
2431,44
2427,44
2427,246
2427,161
2433,173
2433,338
2433,138
2425,370
2425,16
2423,499
2423,426
2423,414
2434,397
2434,383
2434,443
2435,471
2438,45
2438,141
2436,314
2437,125
2437,205
2437,306
2441,461
2439,256
2439,57
2444,431
2443,486
2443,468
2442,142
2445,365
2445,388
2445,398
2440,178
2446,314
2446,175
2447,166
2448,132
2448,144
2449,319
2450,289
2450,39
2451,177
2451,171
2452,110
2453,494
2453,165
2453,117
2454,199
2455,127
2455,154
2456,27
2456,301
2456,13
2457,126
2457,185
2458,186
2458,398
2459,290
2459,225
2459,246
2460,7
2461,246
2461,194
2463,160
2463,99
2462,397
2462,427
2462,487
2465,40
2465,131
2465,345
2464,454
2464,115
2466,155
2466,221
2467,85
2467,346
2467,101
2471,351
2470,167
2470,105
2470,148
2468,369
2468,481
2468,51
2469,291
2469,388
2473,498
2474,446
2472,247
2472,44
2479,223
2479,315
2476,203
2487,51
2487,491
2487,336
2486,490
2489,240
2488,99
2488,57
2488,206
2490,140
2490,158
2491,173
2491,449
2491,30
2492,23
2492,475
2493,180
2493,470
2493,465
2494,346
2494,10
2495,326
2496,259
2496,125
2496,161
2497,482
2497,202
2497,209
2499,28
2499,273
2498,228
2498,394
2498,28
2500,414
2500,479
2500,141
2480,454
2480,231
2481,229
2504,358
2505,28
2505,247
2505,240
2503,498
2503,425
2508,334
2506,232
2506,194
2506,365
2507,172
2507,306
2507,209
2509,219
2509,333
2511,282
2510,329
2510,287
2512,389
2512,290
2513,463
2514,14
2515,358
2515,428
2517,201
2517,9
2516,104
2475,114
2501,232
2477,163
2477,367
2502,340
2502,66
2478,65
2478,338
2485,439
2484,70
2484,247
2482,435
2482,68
2482,247
2483,144
2483,130
2483,297
2520,137
2520,279
2520,13
2518,23
2518,95
2530,180
2530,98
2530,130
2531,246
2531,68
2531,275
2532,484
2532,402
2533,20
2533,321
2533,75
2529,301
2534,11
2535,183
2535,298
2536,375
2536,491
2524,154
2524,358
2538,41
2537,297
2540,279
2540,310
2542,365
2542,143
2543,350
2543,420
2543,487
2541,163
2541,493
2539,297
2545,488
2545,474
2544,97
2544,320
2544,468
2525,26
2525,83
2525,252
2521,454
2521,375
2521,459
2546,238
2546,188
2546,279
2522,18
2522,38
2526,121
2526,37
2523,485
2527,194
2527,162
2527,300
2528,493
2528,459
2548,279
2551,473
2551,226
2559,213
2559,306
2558,55
2558,268
2558,175
2561,415
2560,23
2560,161
2547,113
2547,163
2547,247
2563,68
2563,233
2562,360
2562,444
2562,436
2564,323
2564,498
2557,236
2557,378
2557,119
2565,192
2565,376
2565,32
2569,344
2569,354
2569,399
2567,393
2567,289
2567,224
2554,470
2554,360
2570,409
2568,75
2566,162
2566,328
2571,422
2571,164
2572,259
2572,182
2572,394
2574,409
2573,336
2573,43
2555,95
2555,399
2552,101
2575,326
2575,400
2556,488
2556,393
2553,452
2553,379
2550,493
2550,7
2578,423
2549,237
2549,315
2549,87
2580,438
2580,457
2580,390
2576,325
2587,258
2587,239
2587,249
2589,395
2588,345
2588,117
2588,107
2592,191
2592,248
2593,193
2593,205
2593,95
2577,412
2594,441
2594,176
2594,367
2595,285
2595,217
2596,2
2596,346
2598,411
2598,430
2598,441
2597,39
2597,163
2597,168
2583,288
2583,79
2581,379
2581,468
2581,168
2582,231
2582,92
2584,429
2584,75
2585,447
2585,379
2585,365
2586,463
2586,477
2591,407
2591,447
2519,210
2519,407
2606,421
2607,116
2607,459
2608,133
2608,48
2610,4
2610,96
2610,142
2611,162
2611,421
2611,486
2590,349
2579,476
2579,374
2579,453
2599,338
2599,133
2599,106
2605,363
2600,485
2612,119
2612,215
2612,101
2609,434
2609,457
2603,203
2603,50
2601,217
2602,335
2602,389
2602,348
2623,454
2623,357
2604,32
2604,243
2614,135
2614,193
2625,340
2626,238
2626,366
2624,456
2624,235
2624,143
2627,242
2627,58
2628,79
2628,134
2631,367
2632,374
2632,153
2632,144
2630,214
2620,164
2620,128
2620,252
2622,165
2633,173
2633,84
2634,427
2635,129
2638,320
2636,190
2636,436
2639,313
2639,18
2639,213
2637,254
2621,321
2621,314
2613,132
2615,116
2616,52
2619,173
2629,214
2629,148
2617,221
2640,261
2643,260
2641,496
2641,68
2644,374
2642,156
2645,220
2646,143
2646,297
2646,345
2647,56
2647,236
2647,286
2651,176
2648,400
2648,433
2649,400
2649,380
2652,377
2652,386
2652,448
2650,96
2662,276
2662,19
2662,115
2657,144
2663,258
2663,57
2618,53
2618,25
2618,64
2665,275
2664,464
2666,143
2666,150
2670,241
2667,19
2667,279
2667,428
2654,488
2671,153
2672,479
2668,210
2668,227
2668,23
2669,173
2669,289
2674,45
2674,323
2673,133
2675,202
2655,40
2655,154
2660,175
2659,154
2659,277
2656,72
2656,308
2658,447
2658,287
2658,242
2685,139
2683,479
2684,301
2684,26
2686,226
