id_incidencia,id_vuelo
1440,24493
1440,9205
1440,15581
1441,22055
1441,16732
1441,5651
1446,5318
1446,12793
1446,4863
1446,24809
1446,21413
1443,2612
1449,17917
1449,1322
1449,23990
1449,19126
1449,5454
1456,10926
1456,8184
1453,10448
1453,9476
1453,13704
1453,1383
1458,4772
1458,11939
1458,15188
1466,14520
1466,23078
1466,14198
1445,4041
1445,19400
1447,24500
1447,11745
1447,6078
1447,14222
1447,21060
1469,10810
1469,18202
1469,7703
1469,10576
1469,4101
1452,23680
1452,10308
1452,23668
1448,5242
1448,16758
1448,11636
1448,16339
1473,5371
1473,17045
1463,9887
1463,13192
1444,14481
1444,22741
1444,17371
1444,6430
1475,2559
1475,14714
1475,13315
1474,20865
1474,24224
1474,16802
1474,6603
1477,14299
1477,158
1476,17166
1476,637
1476,5459
1476,15461
1476,6946
1478,4624
1478,3760
1482,20196
1482,2043
1481,22456
1481,21565
1481,12884
1483,24705
1483,4375
1483,20673
1483,2823
1483,23693
1485,20705
1484,9557
1484,888
1484,13902
1484,19624
1487,14263
1487,8712
1487,21754
1490,471
1490,5124
1490,19726
1490,22297
1490,18792
1493,24530
1493,22230
1493,10252
1496,22079
1480,7305
1480,14973
1480,17923
1480,10289
1480,3702
1462,13765
1462,5847
1462,7098
1462,19241
1501,17578
1501,20940
1468,19258
1468,19347
1468,17499
1468,8513
1468,7596
1497,11061
1497,6326
1497,10980
1497,15106
1507,14826
1507,7905
1508,17921
1508,2975
1508,24004
1502,23317
1513,8409
1513,14845
1514,7077
1514,5966
1514,10170
1514,19050
1514,23292
1515,19051
1515,21560
1509,6819
1509,23250
1509,6673
1509,15766
1518,23647
1504,21267
1504,21373
1504,16921
1504,15764
1504,3988
1505,1009
1505,17974
1505,5067
1505,20625
1506,11773
1506,13546
1506,5384
1506,16985
1467,12106
1467,18930
1467,17257
1467,15963
1523,23751
1523,8558
1524,12699
1524,1915
1524,11386
1524,22064
1525,3842
1525,9590
1525,280
1525,3636
1525,21438
1532,20318
1532,23421
1532,10946
1534,1803
1534,23370
1528,3400
1528,20251
1528,6687
1529,24295
1529,7744
1529,8832
1533,4231
1533,11878
1511,24397
1511,438
1535,11336
1535,16375
1535,917
1535,13042
1536,21224
1536,12082
1536,12045
1536,19145
1536,13301
1540,23698
1537,16611
1531,19189
1531,3882
1531,21465
1531,14665
1541,19685
1541,19276
1543,24923
1543,19253
1543,3641
1543,11182
1543,9276
1548,14774
1548,18151
1547,18631
1547,22024
1547,1879
1549,21969
1549,22249
1549,13059
1551,13730
1551,14840
1552,4527
1552,10943
1554,7791
1554,13736
1554,4799
1554,13322
1559,21883
1556,11110
1556,15178
1556,7163
1556,13224
1558,9248
1560,5320
1560,22666
1560,1678
1561,16545
1561,23992
1561,23682
1561,2765
1561,9799
1564,269
1564,21327
1575,12481
1576,19718
1576,12199
1576,13740
1578,15648
1579,8428
1579,3688
1584,17433
1584,19508
1586,9826
1587,5657
1587,2044
1588,4501
1588,24896
1563,8492
1563,5811
1563,12228
1563,3201
1563,11616
1570,14106
1571,3394
1571,16176
1571,13493
1571,23817
1571,15852
1572,15789
1592,4360
1592,21773
1592,1180
1592,13108
1592,3281
1593,20930
1593,8856
1594,17149
1594,4917
1594,15378
1594,9632
1594,11882
1596,15719
1596,13354
1596,9657
1596,1953
1567,8901
1567,17352
1567,10122
1567,5815
1568,19421
1568,16801
1568,13393
1591,5695
1569,8971
1569,24378
1569,24367
1569,6197
1569,1144
1597,22988
1597,8035
1597,15244
1597,12753
1597,16241
1599,4727
1599,18517
1599,6992
1605,9313
1615,6655
1615,688
1611,20885
1611,3711
1611,8023
1611,7609
1608,8578
1607,10995
1607,13765
1607,8682
1618,8125
1618,23324
1618,8551
1618,2099
1620,7376
1620,11214
1619,3568
1619,5947
1619,261
1619,5682
1609,11793
1622,22672
1622,21287
1622,12712
1624,17039
1625,17386
1625,3520
1623,4203
1623,2707
1623,16015
1623,4689
1612,23922
1612,1498
1612,7505
1612,2676
1612,23012
1614,19299
1614,22640
1614,5033
1614,6852
1614,22732
1613,14753
1613,15509
1613,23673
1613,23603
1613,23242
1626,16815
1626,21372
1626,20971
1626,9041
1626,1405
1639,8987
1641,13299
1641,3262
1628,11734
1628,19167
1628,11665
1644,6244
1644,22503
1644,5226
1644,23305
1644,17145
1638,13326
1638,10625
1638,5418
1638,7641
1638,18383
1604,1037
1647,11763
1647,865
1651,4870
1653,4170
1653,14450
1654,22553
1654,14645
1654,14752
1654,6089
1633,7511
1630,16448
1629,12970
1636,21801
1658,14965
1635,9293
1635,17929
1635,5768
1657,11810
1657,11584
1657,225
1657,13560
1657,15176
1660,144
1660,11980
1661,8783
1661,24619
1661,23295
1661,14699
1661,15409
1659,23498
1659,14515
1659,20529
1659,19028
1665,17246
1665,7684
1665,12106
1665,22826
1665,2365
1668,315
1668,14046
1668,8516
1666,22251
1669,10629
1669,6799
1669,13124
1670,954
1670,22322
1670,16428
1670,13626
1670,8721
1673,13722
1677,16160
1685,16022
1685,4166
1685,11972
1680,16027
1680,12581
1680,12337
1680,2787
1675,9060
1675,22222
1675,16233
1675,4705
1688,740
1688,20278
1688,7969
1688,16847
1682,2685
1682,18636
1689,11067
1689,20178
1689,1170
1676,7828
1676,5861
1694,17484
1695,4933
1695,17643
1695,2232
1695,5318
1692,5688
1692,17297
1696,1056
1693,6067
1693,16344
1693,19992
1697,19093
1697,15183
1697,423
1701,20845
1701,23062
1701,5658
1701,15569
1703,23417
1703,5621
1703,24404
1703,12049
1706,24839
1706,4086
1706,18598
1706,12914
1708,21779
1708,14687
1708,22073
1708,9578
1679,24326
1679,819
1679,4334
1679,13557
1679,24482
1707,21356
1707,2982
1707,23013
1707,255
1707,12413
1683,18288
1683,20650
1683,5326
1683,11615
1683,24483
1712,869
1712,24653
1714,1801
1714,5036
1717,9868
1717,3773
1713,5297
1713,4528
1713,23600
1713,19171
1721,17721
1721,10051
1721,6195
1721,8687
1721,9961
1652,6034
1652,9309
1652,5883
1652,24866
1652,11961
1715,6500
1715,8844
1715,5473
1715,18284
1718,14556
1718,21651
1718,15743
1718,10980
1718,8412
1724,10210
1724,14439
1724,24352
1725,9822
1725,16556
1729,1547
1729,12742
1729,13396
1729,4424
1728,4046
1732,15424
1732,13415
1732,20022
1732,19376
1730,2468
1730,22702
1730,7926
1730,21685
1727,24864
1727,10553
1727,15321
1727,4195
1734,17107
1734,24137
1734,20045
1734,21456
1734,5884
1736,13158
1736,3429
1736,1646
1737,1208
1737,2930
1737,11143
1737,14254
1738,16981
1733,18301
1733,18374
1733,20983
1739,2851
1731,10523
1731,14606
1726,5849
1747,24429
1747,24195
1747,5560
1747,17850
1744,11367
1744,20890
1744,18995
1744,10195
1742,18883
1742,18759
1742,10116
1742,3870
1742,17886
1748,5205
1748,20308
1748,24957
1749,19631
1746,5098
1754,7569
1754,22427
1754,2061
1755,13257
1758,21393
1758,15139
1758,4134
1758,10381
1759,7322
1759,472
1759,8719
1760,5235
1760,21480
1760,12337
1760,3314
1762,7424
1762,15738
1762,1128
1762,22514
1763,17070
1763,2603
1763,22026
1764,10229
1764,10005
1766,5257
1766,1844
1765,23507
1765,15270
1765,17541
1767,19394
1767,10899
1768,5753
1768,7865
1768,24137
1768,6644
1768,17081
1769,16423
1769,23220
1769,24839
1769,666
1775,5624
1774,17637
1772,10866
1770,17773
1770,7714
1770,17585
1770,20387
1771,21895
1771,14372
1771,18069
1771,6447
1771,24231
1776,14134
1776,23418
1776,23194
1776,2958
1785,8203
1785,19868
1785,5220
1783,3906
1783,18589
1789,1995
1789,22270
1789,16809
1790,22541
1790,10473
1790,23801
1787,23320
1787,17339
1787,13043
1787,14830
1787,19913
1797,1517
1797,4663
1797,4653
1795,13037
1795,20218
1795,20154
1796,13534
1798,19540
1798,9158
1801,23150
1801,14309
1801,8231
1801,6221
1801,7914
1807,24817
1806,9112
1806,1753
1806,19877
1806,9825
1806,1162
1804,15794
1804,3951
1804,5017
1804,13010
1811,17076
1811,9271
1808,21182
1808,22635
1808,5798
1808,10677
1808,15705
1810,12063
1810,9851
1812,14650
1812,23238
1812,22710
1812,10888
1815,11988
1815,11375
1815,6893
1815,20776
1817,18909
1817,6811
1816,1672
1816,8125
1816,14672
1824,19764
1820,3775
1820,2207
1820,2024
1820,24397
1825,13886
1825,3228
1826,16435
1778,11333
1778,22073
1829,18443
1829,23984
1829,15141
1829,4929
1829,6570
1803,746
1803,1986
1803,18357
1803,11906
1803,1691
1827,3830
1779,19559
1779,1719
1779,8939
1779,18503
1779,3358
1836,9349
1836,22796
1836,12717
1836,22451
1839,23039
1839,15465
1839,15437
1839,21572
1839,10881
1838,1198
1716,20830
1716,24453
1716,3906
1843,19475
1843,9948
1848,14187
1848,15320
1844,4512
1845,24933
1845,5033
1845,967
1845,18934
1846,16109
1846,20636
1846,21519
1840,10687
1847,20324
1850,1074
1850,8603
1850,4617
1850,23922
1852,4926
1852,4653
1852,23526
1849,7140
1849,14860
1853,418
1855,10
1854,18238
1854,14119
1854,6167
1854,9998
1854,5296
1858,23258
1859,16918
1861,18704
1861,6785
1860,18383
1860,16984
1860,5616
1865,19846
1874,5725
1868,10239
1868,22894
1868,9486
1876,8993
1876,24756
1871,7318
1871,7804
1871,20235
1871,22824
1875,13671
1875,15416
1875,1216
1873,5479
1873,4501
1873,14057
1873,8591
1873,5921
1878,1874
1878,20806
1878,8631
1878,14065
1878,19981
1805,16038
1805,12535
1805,2821
1805,4268
1805,23485
1880,3620
1881,12356
1881,15178
1886,5318
1886,3617
1886,5770
1886,23132
1886,3273
1887,18692
1887,8000
1887,9014
1888,18289
1888,10313
1888,3355
1892,11103
1892,3090
1892,17961
1892,8331
1894,21792
1894,777
1894,707
1894,24924
1894,20864
1895,15493
1895,8156
1896,8033
1896,17332
1896,15385
1896,20061
1883,12632
1883,10061
1883,12431
1883,14833
1883,3945
1902,16826
1902,6783
1902,13753
1884,9386
1901,537
1901,1139
1901,14972
1901,21663
1901,2648
1890,18796
1890,988
1890,10006
1889,24915
1904,7902
1904,24252
1905,5665
1905,13836
1905,22443
1905,10043
1899,21814
1899,8443
1899,24941
1899,14573
1899,2011
1898,23898
1898,19005
1898,15130
1898,22010
1898,5342
1903,23568
1903,11943
1903,24806
1903,23695
1903,16795
1909,17087
1909,7575
1909,7563
1910,2504
1910,18013
1910,15142
1910,18701
1911,2970
1908,13600
1908,15213
1913,21724
1918,22311
1918,5404
1918,15481
1918,2985
1919,22989
1920,18743
1920,18599
1916,24298
1916,1955
1924,1711
1923,11015
1923,24935
1923,21847
1923,7767
1928,1801
1928,10056
1931,17142
1931,7969
1932,10415
1932,19345
1932,5947
1932,636
1934,8852
1934,24031
1929,4376
1936,19233
1936,9831
1936,20688
1936,24960
1937,12243
1937,4904
1939,10114
1933,7497
1933,20271
1933,12673
1933,13933
1933,23824
1943,1511
1943,8474
1945,21270
1946,1605
1946,10781
1950,7261
1935,2979
1954,19711
1954,19814
1955,5043
1955,24209
1955,19128
1955,21110
1941,22172
1941,6058
1941,9897
1942,13826
1942,15465
1942,24644
1942,13659
1952,7666
1952,5580
1952,22469
1953,2326
1953,9085
1953,8841
1953,20468
1953,1506
1960,19357
1960,5750
1960,20692
1960,14696
1965,19741
1965,4792
1965,23591
1965,19490
1957,2591
1957,11452
1957,7051
1957,373
1958,6488
1958,7297
1959,19787
1959,14602
1959,12780
1968,22507
1968,24983
1968,17901
1968,19358
1968,702
1974,18285
1974,23952
1974,16333
1974,23948
1976,16722
1978,15942
1961,9544
1961,24118
1961,15895
1961,5614
1975,24302
1975,14820
1975,1984
1975,2498
1971,20821
1971,6173
1971,10514
1971,18736
1971,10413
1962,21612
1962,14292
1962,24104
1982,15070
1982,19222
1985,2679
1985,17332
1985,24979
1985,8838
1985,13912
1984,24416
1984,19295
1984,20878
1970,6460
1970,800
1970,10684
1991,4623
1991,20971
1991,20840
1991,5784
1981,6369
1993,23615
1993,15483
1993,24313
1993,5030
1979,20632
1979,24492
1979,7097
1979,22060
1992,20843
1992,17108
1992,6035
1994,17769
1994,1521
1994,6192
1994,891
1997,23696
1997,3487
1997,3762
1997,12966
1997,3261
1996,24806
1996,12608
1996,9836
1995,3646
1995,21910
1995,9013
1995,12189
1987,4057
1987,22489
2001,4103
2001,6025
2001,24694
2004,14574
2004,6910
2003,18810
2003,15215
2003,19142
2005,4888
2005,16055
2005,10551
1973,12349
1973,17745
1973,1430
1973,13909
1973,13438
2007,12168
2007,837
2007,18585
2007,1088
2007,2786
1989,21873
1989,14518
1989,20294
2008,15955
2008,16934
2008,14289
2008,19444
2016,7296
2016,6771
2016,17512
2016,23086
2016,4044
2017,10237
2017,12444
2009,9084
2009,10718
2009,20977
2009,20737
2013,3248
2013,3065
2013,22140
2013,6096
2014,5426
2014,10940
2014,5495
2014,15799
2014,15519
2023,19125
2023,9015
2023,19509
2025,17123
2025,481
2028,21887
2028,421
2028,5786
2028,10844
1998,22181
1998,1551
2022,17435
2022,10830
2022,10204
2027,1540
2027,24379
2027,16639
1926,7883
1951,23929
1951,3316
1951,23707
1951,23262
1951,7377
2021,24162
2021,554
2021,19526
2021,14349
2021,14990
2029,12689
2029,6187
2029,7307
2029,4061
2030,24869
2030,14338
2030,5388
2030,12794
2030,23880
2034,22755
2034,13188
2033,12498
2033,6834
2039,14378
2039,13156
2039,7136
2039,20115
2041,3278
2041,15052
2041,5962
2038,17495
2038,895
2038,7651
2038,10943
2038,24946
2043,9933
2043,18355
2042,19760
2042,10275
2042,5603
2042,20402
2042,6108
2044,10475
2044,20519
2044,5634
2044,5998
2040,9595
2040,16856
2040,9560
2040,19425
2040,3543
2046,22399
2046,18361
2046,19609
2045,3505
2045,17801
2049,23012
2048,6678
2048,11661
2048,6455
2048,10283
2052,13948
2052,17459
2053,22006
2055,15057
2055,17382
2055,21561
2057,12769
2057,19534
2057,683
2057,22388
2054,10555
2054,23923
2054,19988
2054,17531
2059,23508
2059,4247
2059,19038
2058,3165
2058,13883
2058,3864
2058,21197
2058,5932
2064,7583
2064,12860
2061,6376
2061,5258
2061,20771
2061,10981
2060,14178
2060,8929
2065,2676
2065,9645
2069,6899
2069,13204
2037,17162
2037,21262
2037,1419
2037,11426
2066,16662
2066,11151
2066,1345
2071,11526
2071,10608
2071,17270
2071,4349
2075,16073
2075,20078
2073,19933
2073,10568
2073,9110
2073,21043
2073,982
2072,12562
2072,2220
2076,9428
2076,23812
2076,6878
2062,11997
2062,21249
2062,22723
2062,19015
2062,1562
2077,18890
2077,16734
2077,6284
2077,24540
2036,21088
2036,21813
2036,12853
2080,349
2080,24812
2080,24389
2080,8675
2080,24646
2067,15894
2067,8508
2067,13140
2083,20351
2083,11222
2083,3906
2083,22524
2083,10592
2086,19973
2086,2485
2086,12789
2087,9528
2090,18023
2090,8545
2091,24163
2091,4280
2091,12331
2091,22225
2091,20058
2094,19892
2094,20512
2095,11094
2099,19264
2099,7018
2099,12692
2097,22539
2097,12565
2097,14095
2097,23182
2100,3677
2100,23660
2096,9364
2096,18358
2096,24721
2096,7400
2096,9134
2101,3614
2101,8956
2101,21667
2101,1399
2098,24661
2107,13579
2107,14958
2107,24034
2107,24090
2103,4031
2103,21724
2103,3229
2103,24029
2103,10001
2106,15140
2106,18362
2108,23033
2108,14855
2122,24746
2122,16246
2123,723
2123,7178
2123,16447
2126,9776
2124,18294
2124,3623
2124,9371
2124,24612
2124,22602
2129,7776
2129,5614
2130,20399
2130,17781
2130,24292
2132,13222
2132,23644
2132,7280
2132,16885
2115,18413
2115,9822
2115,2902
2120,14365
2120,7099
2121,8432
2133,4729
2133,1394
2133,256
2110,4763
2110,22637
2110,14186
2110,7702
2136,6745
2136,19714
2136,2804
2112,4932
2113,19985
2139,1559
2139,21815
2137,17584
2138,14673
2111,18604
2155,15609
2155,14044
2155,8501
2155,19138
2155,23725
2154,2057
2154,1069
2154,10980
2158,7061
2158,17178
2158,13403
2158,21266
2160,1859
2160,13793
2160,16727
2160,24631
2160,12942
2163,9076
2163,12469
2163,24615
2165,21050
2165,19926
2165,19345
2166,7465
2167,8429
2151,1845
2151,23814
2151,13101
2151,2920
2152,12056
2152,14430
2152,857
2152,24934
2145,22197
2145,16205
2145,18289
2145,20921
2172,24074
2172,21322
2170,10535
2170,12383
2170,14249
2170,23208
2170,24571
2169,3800
2169,5421
2169,15759
2149,23960
2149,9308
2149,11545
2149,6612
2149,7848
2181,18757
2181,6609
2180,7809
2180,13360
2180,20662
2180,15442
2185,4559
2185,4682
2185,6491
2185,12710
2187,19495
2187,14224
2187,4132
2187,24966
2188,766
2188,7147
2183,3147
2190,1231
2190,24710
2190,23987
2190,14804
2190,15267
2192,8757
2192,19791
2192,4043
2192,16034
2191,24341
2191,4489
2191,15874
2191,8438
2191,19308
2193,12250
2193,3101
2193,11632
2193,9062
2173,4856
2171,2498
2174,10474
2174,21345
2196,7284
2196,12507
2196,24030
2196,3081
2148,15861
2148,24608
2148,11933
2203,4204
2203,8155
2202,5544
2202,2560
2202,10763
2207,5364
2204,23586
2204,20304
2204,21173
2204,16619
2204,18509
2206,5448
2206,10985
2206,20632
2212,1238
2211,11104
2211,16140
2213,8275
2213,13344
2213,10577
2213,6871
2219,17572
2220,3067
2217,22358
2217,17829
2217,3641
2217,24933
2224,18735
2224,8987
2224,6262
2216,3465
2216,2388
2216,15210
2216,13074
2228,9038
2226,23922
2226,10725
2226,18041
2226,1370
2227,15968
2227,2017
2227,14119
2227,23408
2227,9642
2230,10323
2230,10406
2230,19090
2230,23945
2225,8862
2225,22097
2225,18082
2229,21393
2229,14003
2229,23237
2232,21209
2233,868
2233,23438
2233,8504
2237,17990
2237,2137
2237,4364
2237,10437
2237,10611
2234,9666
2234,15565
2238,8339
2238,7192
2238,9809
2235,4614
2235,2720
2235,15011
2235,8483
2235,20414
2239,10250
2239,10892
2239,19383
2239,9742
2239,14694
2240,3459
2242,23217
2242,13748
2247,5931
2247,4103
2247,5807
2247,16979
2247,19100
2249,8433
2251,8258
2252,350
2252,8984
2252,5276
2252,3916
2252,2266
2254,19815
2250,14818
2250,3763
2250,7065
2250,18170
2255,22796
2255,22394
2255,10206
2255,24084
2261,20326
2261,6408
2261,11790
2261,13107
2261,5212
2262,16136
2262,6174
2262,9732
2262,24339
2270,1670
2270,9615
2270,8569
2270,13021
2265,659
2265,857
2265,12003
2263,22726
2263,1027
2258,1632
2258,1763
2258,18072
2260,14282
2260,13583
2260,8737
2271,8672
2271,19930
2271,16118
2271,24407
2271,2886
2267,13465
2267,18383
2267,8069
2267,5353
2267,23893
2283,3777
2272,24451
2272,12216
2272,3637
2272,14441
2272,4482
2273,23837
2284,12843
2284,19833
2284,17558
2284,3485
2284,2825
2285,16712
2285,10763
2285,17902
2285,24250
2285,24483
2287,14595
2287,15914
2288,7353
2290,15902
2290,15721
2290,3086
2290,14154
2294,16370
2294,21590
2294,10
2294,4431
2295,11217
2295,14472
2295,8437
2295,22793
2296,3297
2291,12970
2291,1841
2291,17681
2291,9037
2291,20794
2299,1933
2275,20779
2275,5335
2275,24766
2275,14903
2275,10906
2279,19088
2279,24590
2279,5093
2279,7364
2303,15083
2281,12899
2277,6416
2304,3427
2304,2495
2304,22387
2304,20045
2309,8119
2309,16221
2309,24662
2309,8791
2308,6434
2308,1790
2308,22005
2310,14265
2310,21662
2310,4519
2310,9784
2310,15153
2311,10273
2311,1305
2313,23376
2313,23944
2312,21375
2312,5355
2312,9602
2315,1589
2315,1169
2315,2188
2316,24587
2316,23572
2307,10606
2307,20002
2318,4770
2318,11556
2318,18676
2318,3079
2318,15090
2319,18989
2319,20432
2322,4364
2322,24921
2322,3495
2324,8704
2324,15012
2324,419
2325,8654
2325,3224
2329,3558
2329,12776
2329,4356
2329,22080
2329,22243
2328,7808
2328,19627
2328,7713
2328,21890
2330,5835
2333,17378
2333,10442
2333,14420
2333,2614
2333,14201
2332,4460
2332,514
2332,20312
2332,7607
2332,24487
2334,5672
2336,15705
2336,20763
2336,16516
2336,10018
2336,9831
2335,12303
2335,2498
2335,23155
2335,2332
2335,5141
2317,2808
2317,11851
2317,9199
2317,19357
2317,21151
2314,2128
2314,12935
2314,20336
2314,21546
2314,21427
2338,10424
2339,15218
2339,22477
2340,24463
2280,21692
2280,13583
2280,16728
2280,7465
2342,332
2342,24935
2342,22997
2346,22232
2346,20487
2346,2902
2346,1483
2345,17270
2348,12518
2348,15719
2348,15565
2348,6852
2348,2098
2349,6735
2349,10093
2349,13595
2349,17403
2349,6059
2347,21846
2347,22618
2347,3618
2347,16394
2337,11976
2337,5857
2337,12070
2337,24182
2337,13299
2351,4257
2351,13324
2351,1532
2351,8681
2352,3979
2352,8090
2352,698
2352,7550
2364,11743
2364,23880
2364,6530
2364,20764
2365,2115
2368,7817
2368,13117
2368,13926
2368,2770
2368,9701
2369,23346
2369,18891
2369,1391
2369,7345
2369,9020
2372,38
2372,1182
2373,10521
2373,6712
2373,24880
2373,12004
2375,14849
2375,22904
2375,13783
2375,24166
2375,13583
2377,15596
2378,24990
2380,7396
2380,17190
2380,19009
2360,7750
2360,5199
2360,24179
2360,15541
2360,18523
2358,9881
2358,7128
2358,17834
2359,6041
2359,1927
2359,22383
2359,9677
2359,6971
2353,2299
2353,22203
2381,7937
2355,9797
